L0WD44  K33  B44CH33  44J  CH0UD  CH0UD  K33  B44CH33  44ND44R  P00R44  K33YB044RD  GHUS44  DUNG44  L0WD44  K33  B44CH33  TT33RIII  G44ND  M33  33NTT33R  BUTTTT0N  D44L  K33  M44  =D    K33  DIIINN33  SP44C33  BUTTTT0N  D44L  K33  CHUD44III  K44RUNG44  L0WD44  K33  B44CH33  D44DIII  KIII  G44ND  KH44N33  W44L33  CH44M44  =D  R  K33  B44CH33  CHUD  CHUD  K33  L44L  H0G44Y44  H44IIIIII  B33  TTU  44B  D33KH  K33  KHUD  K0  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")    CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 #M0HS1N_0R_S0N41_L0WRY_P33
R44NDIIIIII  CH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  B33H33NCHD0  M0ZIIILL44  FIIIRF0X  K33  S44R33  33XTT33NSIII0N  D44L  K33  B33H33N  :p  CH0UD  44IIIS33  SCRIIIPTT  L44G44  DUNG44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D  D44RCH0UD  D33KHN44  K44IIIS33  K44IIIS33  UPD44TTIII0N  H0NG33  TT33RIII  G44ND  M33  M44  =D    K33  DIIINN33  S44L33  L0WD44  K33  B44CH33  0K44TT  L33SS  G44NDU  K33  B44CH33  S44L33  D44LL33  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
TT33RIII  M44  =D    K0  KUTTIIIY44  B44N44  K33  CH0UDUNG44  B33  L0WD33  33K  B44CH33  TT33RIII  M44  =D    K44  S33X  VIIID330  B44N44  K44R  PUR33  FB  M33  DIIIKH44UNG44  MD44RCHD0  K33  B44CH33  TT33RIII  M44  =D    K44  BH44III0D44  M44  =D  RUN  M44  =D    K33  L0WD33  TT33RIII  R44NDIIIIII  B33H33N  :p  K0  CH0UD  CH0UD  K33  P44G44L  K44R  DUN  :)  L0WD33  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    K44  BH44III0D44  F44D  K33  TT33R33  G44L33  M33  TT44NG  DUNG44  M44  =D    K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCHD0  K33  44BC33  P44P44  K44  L0WD44  CH00S33G44  TTU  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  G44ND  M33  L0WD44  D44LUN  B33H33N  :p  K33  L0WD33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B33H33N  :p  K0  N44NG44  K44R  K33  BH44G44  BHG44  K33  CH0UDUNG44  M44  =D  DRCHD0  K33  44BC33H  TT33RIII  B33H33N  :p  K0  K0TTH33  M33  BIIITTH44  DUNG44  B33  L0WD33  K33  B44CH33  TT33RIII  B33H33N  :p  K44  Y44R  44UR  PY44R  HUN  M33  B33H33N  :p  K33  L0WD33  TT33RIII  B33H33N  :p  KIII  CH00TT  M33  N44M44  =D  K  D44L  K33  CHD0UGN44  B33  L0WD33  K33  B44HC33  =D  KHUSRIII  M44  =D  D44RCHD0  K33  B44CH33  TT33RIII  B33H33N  :p  KIII  CH00TT  K0  44IIIS33  CH0UDUNG44  KIII  CH00TT  F44TT  K44R  CH44BUTTR44  B44N  J44Y33G44  L0WD33  K33  B44CH33  TT33RIII  M44  =D    44K0  N44DIII  K33  KIIIN44R33  L33  J44K44R  CH0UDUNG44  MD44RCH0UD  K33  B44CH33  N44DIII  K33  N44MKIIIN  P44NIII  TT33RIII  M44  =D    KIII  CH00TT  M33  D44L  K44R  CH0UDUNG44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  P44N  KH44  K44R  TTHUK  DUNG44  B33  L0WD33  K33  B44CH33  P44P44  K44  L0WD44  L33  MUNH  M33  44UR  J0R  J0R  S33  CHIIILL44  MD44RCHD0  K33  B44CH33  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  L0WD33  S44L33  KHUSRIII  M44  =D  DR44CHD0  K33  B44CH33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B33H33N  :p  K44  BH0XD44  M44  =D  RUN  B33  M44  =D  D44RCH0UD  K33  B44CH33  G44NDU  K33  B44CH33  CHUDIII  HUIII  R44NDIIIIII  K33  B44CH33  TT33RIII  B33H33N  :p  K33  LIIIY33  33K  K0TTH44  KH0L  DUNG44  M44  =D  D44RCHD0  K33  44BC33H  USIII  K0TTH33  M33  TT33RIII  B33H33N  :p  R0J  CHUD33GIII  M44  =D  D44RCHD0  K33  B44CH33  44UR  USIII  K0TTH33  K44  M44  =D  N44G33R  TTUJH33  B44N44  DUNG44        L0WD33  M44  =D  D44RCHD0  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  KHIIIR  D44L  K33  CH0UDUNG44  B33  MD44RCHD0  K33  B44CH33  G44NDU  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K0  GB  R044D  K44  F44M0US  R44NDIIIIII  B44N44  DUNG44  L0WD33  K33  B44CH33  TT33RIII  M44  =D    K33  LIIIY33  33K  K0TTH44  KH0L  DUNG44  GB  R044D  P44R  MD44RCHD0  S44L33  BH44GIII  HUIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K0  PUBLIIIC  PR0P33RTTY  B44N44  DUNG44  B33  L0WD33  K33  B44CH33  KHUSRIII  MD44RCH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B33H33N  :p  K33  G44ND  M33  FIIIR33  K44RUN  M44  =D    K33  L0WD33  H0LIII  M44  =D  N44UNG44  44J  TT33RIII  B33H33N  :p  KIII  BH0XD33  M33  L0WD33  S33  PIIICHK44RIII  M44  =D  RUNG44  M44  =D  D44RJH44TT  K33  44UL44D  R44NDIIIIII  K33  B44CH33  44J  TT33RIII  B33H33N  :p  KIII  BH0XD33  M33  R44NG  D44L  K44R  CH0UDUNG44  B33  L0WD33  K33  B44CH33        BH44GIII  HUIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K0  CH0UD  CH0UD  K33  44IIIS33  F44M0US  K44R  DUNG44  KIII  BH44GIII  HUIII  R44NDIIIIIIY0  K33  LIIISTT  M33  USKIII  N44M33  D44RJ  H0  J44Y33GIII  B33  L0WD33  K33  B44CH33  TT33RIII  M44  =D    K44  BH0XD44  F44D  K33  TT33R33  G44L33  M33  L44TTK44  DUNG44  B33H33NCH0UD  K33  DIIIN33  S44L33  R44NDIIIIII  K33  B44CH33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K33  K44M44  =D  R  P44R  K44M44  =D  R  P44TTIII  KH0L  K44R  GHUNGR00  D44L  DUNG44  44UR  CH0UDUNG44  M44  =D  D44RCH0UD  K33  B44CH33  TT33R33  GH44R  M33  HIII  US33  CH0UDUNG44  TT0H  TTUJH33  L44G33G44  GH44R  M33  BH44J44N  KIIIRTT44N  CH44L  R44H44  H44III  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    B44H44TT  CHIIILL44TTIII  H44III  CHUDTT33  W44QTT  GHUNGR00  K33  44W44Z  S33  D44B  J44Y33GIII  =D  :V  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B33H33N  :p  KIII  BH0XD33  M33  GHUS  J44UNG44  M44  =D    44K33  L0WD33  44ND44R  B44IIITTH  K44R  BH44J44N  KIIIRTT44N  K44RUNG44  TT33RIII  B33H33N  :p  KIII  BH0XD33  M33  M44  =D  D44RCHD0  K33  B44CH33  B44H44R  TTUJH33  CH44PR44SIII  KIII  TT44R44H  KH44D44  K44R  DUNG44  TTU  M44  =D  D44RCH0UD  K33  B44CH33  CH44UKIIID44RIII  K44RN44  UDH44R        L0WD33  MD44RCH0UD  K33  B44CH33  TT33RIII  B44JIII  KIII  KUSS  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  K33  B44CH33  P44D0SIII  K33  44UL44D  KUTTTT33  S33  CHUDIII  HUIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  Y0  Y0  H0N33Y  SIIINGH  K44  DVD  D44L  DUNG44  MD44RCHD0  K33  B44CH33  GN44DU  M44  =D    44K33L0WD33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  K0  CH0UD  CH0UD  K33  44IIIS33  B44D44  K44R  DUNG44  KIII  PUR33  IIINDIII44  GHUS  J44Y33G44  USK33  44ND44R  M44  =D  D44RCHD0  K33  B44CH33  TT33RIII  M44  =D    K0  CH0UD33  0S44M44  =D    B33  L0WD33  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  D44LUN  B33H33N  :p  K33  L0WD33  CH44M44  =D  R  K33  B44CH33  GN44DU  BH44NGIII  M44  =D  D44RCHD0  K33  B44CH33        BH44NGIII  K33  B44CH33  TT33RIII  M44  =D    K0  KUTTTT0N  N33  CH0UD  DIIIY44  TTH44  TT44BHIII  TT0H  TT33R33  J44IIIS33  33K  KUTTTT44  J44N44M  L33  LIIIY33  USK33  K44L33  K44L33  BH0XD33  S33  M44  =D  D44RCH0UD  K33  B44CH33  S44L33  KUTTTT0N  S33  CHUDIII  HUIII  R44NDIIIIII  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K0  LUN  DUN  M44  =D    K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  B44JIII  KIII  KUSS  M44  =D  RUN  M44  =D    K33  L0WD33  GH44XTTIII  CH44M44  =D  R  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  K0  CHIIIR  DUNG44  M44  =D    K33  L0WD33  P44P44  S33  L44D33G44  TTU  M44  =D    K33  L0WD33  TT33RIII  M44  =D    KIII  G44ND  TT0D  DUNG44  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  44TTK44  DUNG44  M44  =D    K33  L0WD33  C44HM44  =D  R  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K0  KUTTIIIY44  B44N44  K33  CH0UDUNG44  M44  =D  D44RCH0UD  S44L33  CHUDIII  HUIII  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  B33  L0WD33  M44  =D  D44RCH0UD  K33  B44CH33  BHIIIK44RIII  M44  =D  D44RCH0UD  K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K44  Y44R  HUN  M33  B33H33NCH0UD  K33  DIIIN33  G44NDU  M44  =D    K33  B44CH33  PUCH  J44K44R  TT33RIII  M44  =D    K0  TT33RIII  M44  =D    HIII  B44TT44  D33GIII  TTUJH33  KIII  KIIISK33  L0WD33  K44  P44NIII  PIIIK44R  P44IIID44  KIII  H44III  TT33RIII  M44  =D    N33  TTUJH33  M44  =D  D44RCH0UD  S44L33  44J  TTU  P44P44  K44  L0WD44  CH00S33G44  USIII  P44P44  K44  L0WD44  CH00S33G44  JIIIS  K33  P44NIII  S33  NIIIK44L44  H44III  TTU      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  S44L33  GH44XTTIII  K33  B44CH33  TT33RIII  M44  =D    K44  BH0XD44  UD44  DUNG44  CH0UD  CH0UD  K44R  R44NDIIIIII  K33  B44CH33  M44  =D  D44RCH0UD  D44L3333TT  CHM44  =D  R  K33  44UL44D  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  M33  L44TT  M44  =D  RUNG44  BHIIIK44RIII  M44  =D  D44RCH0UD  K33  B44CH33  =D  :V  TT33RIII  M44  =D    K0  N44NG44  K44R  K33  CH0UDUNG44  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K44  Y44R  HUN  M33  B33H33N  :p  K33  L0WD33  KH44NJRIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  M33  L44TT  M44  =D  RUN  M44  =D    K33  L0WD33  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    K44  BH0XD44  M44  =D  RUN  B33H33N  :p  K33  L0WD33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
K0TTH33  M33  CHUDN33  W44LIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    TT0H  K0TTH33  W44LIII  H44III  R44NDIIIIII  B44N  G44YIII  H44III  TT33RIII  GH44XTTIII  M44  =D    CHUD  CHUD  K44R  R44NDIIIIII  K33  B44CH33  R44NDIIIIII  K33  K44M44  =D  III  P44R  F44MIIILY  CH44L44N33  W44LIII  R44NDIIIIII  K33  B44CH33  CHUD  CHUD  K44R  F44M0US  R44NDIII  B44N  G44YIII  H44III  TT33RIII  M44  =D    M44  =D  D44RCH0UD  K33  B44CH33  S44L33  GH44XTTIII  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
BH44GN44  M44  =D  TT  M44  =D  D44RCH0UD  R44NDIIIIII  K33  B44CH33  44G44R  BH44G44  TTU  TT0H  100  B44P  K44  L0WD33  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  CHUDTTIII  J44Y33GIII  44J  K44IIIS33  D33KHTT33  J44  TTU  B44S  M44  =D  D44RCH0UD  K33  B44CH33  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  M44  =D    K33  B44CH33  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  M33  L44TT  M44  =D  R  M44  =D  R  K33  SUJH44  DUNG44  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  KUSS  M44  =D  RUN  KH44NJRIII  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  KUSS  M33  L0WD44  DUN  B33H33N  :p  K33  L0WD33  TT33RIII  B44JIII  KIII  KUSS  M44  =D  RUN  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  TT33RIII  B44JIII  KIII  CH00TT  M33  L0WD44  DUN  B33H33N  :p  K33  KUSS  S44L33  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  SUJH  G44YIII  KY44  B33H33N  :p  K33  D44LL33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K44  BH0XD44  UJ44D  DUNG44  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  F44TT33GIII  44UR  TTU  D33KHTT44  R33H  J44Y33G44  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  BCH33  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  D33KH  K44R  TTUJH33  BHIII  S44R44M  44Y33G44        TTU  MUJH33  LIIIKHN44  SIIIKH44Y33G44  M44  =D  D44RCH0UD  GH44XTTIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RN44  SIIIKH44UNG44  44J  TTUJH33  G44NDU  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M44  =D  R  M44  =D  R  K33  SUJH44  DUNG44  B33H33NCH0UD  K33  DIIIN33  S44L33  R44NDIIIIII  K33  B44CH33  G44NDU  K33  B44CH33  TT33RIII  M44  =D    K44  BH44III0D44        =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K0  IIITTN44  CH0UDUNG44  KIII  CH0UD  CH0UD  K33  M44  =D  R  J44Y33G44  TTU  M44  =D  D44RCH0UD  S44L33  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  F44TTIII  CH00TT  P33  L44TT  M44  =D  RUN  M44  =D    K33  L0WD33  GH44XTTIII  M44  =D  D44RCH0UD  K33  B44CH33  S44L33  CHUDIII  HUIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    44KIII  CH00TT  M33  L0WD44  DUN  B33H33N  :p  K33  L0WD33  =D  :P
LIIIKH  M44  =D    K33  L0WD33  CH44M44  =D  R  R44NDIIIIII  K33  B44CH33  44J  TTUJH33  TTYPIIING  SIIIKH44TT44  HUN  =D    <3  3:)  =D  <3  <(")  >=ON3  =D  TW0  K4  :o  4  :p    >=4  TWO  :/  K4  0N3  :p  >=H4T3R'x  K1  B4J1  :*  KO  L4N  3:)  <3  
D44LLIII  M44  =D    K33  B44CH33  M44  =D  D44RCH0UD  S44L33  KHUSRIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  DUN  B33  B33H33NCH0UD  K33  B44CH33  TT33RIII  KHUSRIII  M44  =D    KIII  CH00TT  UD44  DUN  CH0UD  CH0UD  K44R  L0WD44  D44L  K33  S0  J44UNG44  TT33RIII  M44  =D    KIII  CH00TT  M33        TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  D44L  K33  S0  J44UN  R44NDIIIIII  K33  B44CH33  K44L44P  K44IIIS33  R44H44  H44III  D33KH0  B33H33NCH0UD  K0  44IIIS33  K44L44P33G44  TTU  M44  =D  DRCH0UD  K33  B44CH33  R44NDIIIIII  K33  J44N33  KUTTTTIII  M44  =D    K33  B44CH33  K44L44P  K44L44P  K33  M44  =D  R33G44  TTU  B33H33NCH0UD  K33  DIIIN33  S44L33  R44NDIIIIII  M44  =D    K33  B44CH33    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M44  =D  RN44  HIII  S0CH44  TTH44  M44  =D  IIIN33  44J  TT33RIII  R44NDIIIIII  M44  =D    CHUD33GIII  44UR  USKIII  CH00TT  F44TT33GIII  44MD44RCH0UD  K33  B44CH33  TTU  B44S  CHUP  CH44P  D33KHTT44  J44  K44IIIS33  CHUDTTIII  H44III  TT33RIII  R44NDIIIIII  M44  =D    USKIII  BH0XD44  F44TT  K33  G44ND  B44N  J44Y33G44  44UR  G44ND  F44TT  K33  BH0XD44  B44N  J44Y33G44  =D  :V  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD33  K44  B44RS44TT  K44RW44  DUN  44J  TT33RIII  M44  =D    KIII  KUSS  M44  =D  RUN  B33  L0WD33  K33  B44CH33  KH44NJ44RIII  M44  =D  DRCH0UD  K33  B44CH33  TT33RIII  M44  =D    K44  BH0XD44  UJ44D  DUN  B33H33NCH0UD  K33  B44CH33  TT33RIII  R44NDIIIIII  M44  =D    KIII  CH00TT  M33  L0WD44  D44L  K33  JH44TT  K44  M44  =D  RUNG44  B33H33NCH0UD  K33  DIIIN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  KHUSRIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  GB  R044D  P33  KH44D33  KH44D33  CHUDN33  W44LIII  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  G44ND  M33  FIIIR33  K44RUN  M44  =D  D44RCH0UD  K33  B44CH33  44K  447  S33  FIIIR33  K44RUN  TT33RIII  R44NDIIIIII  M44  =D    KIII  K44L33  K44L33  BH0XD33  M33  UD44  DUNG44  CH0UD  CH0UD  K44R  TT33RIII  M44  =D    K44  BH44III0D44  B33H33NCH0UD  K33  DIIIN33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    KIII  CH00TT  MD44RCH0UD  K33  B44CH33  LIIIKH  S44L33  R44NDIIIIII  M44  =D    K33  B44CH33  S44L33  D44L3333TT  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  RUN  M44  =D    K33  L0WD33  S44L33  M44  =D  D44RCH0UD  K33  B44CH33  LIIIKHN44  TT44K  BHUL  G44Y44  M44  =D  D44RCH0UD  K33  B44CH33  44BHIII  S33  TT33RIII  H44TTH  K44NP  R44H44  H44III  KY44  R44NDIIIIII  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B44JIII  KIII  KUSS  M33  L0WD44  DUN  B33H33NCH0UD  K33  DIIIN33  S44L33  GH44XTTIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  B44JIII  KIII  KUSS  M44  =D  RUN  B33  L0WD33  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  44TTK44  K33  S0  J44UNG44  M33  M44  =D  D44RCH0UD  K33  B44CH33  5  DIIIN  TT44K  UTTHUNG44  BHIII  N44III  TT33RIII  M44  =D    CHUDTTIII  R44H33GIII  5  DIIIN  TT44K  R44NDIIIIII  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
